fecha,usuario_id,Fuente_Trafico,visitas,compras
2025-12-12,USR-66763,Organico,2,0
2026-01-04,USR-35542,Referido,1,0
2026-01-15,USR-80626,Pagado,3,0
2026-03-04,USR-13214,Organico,2,0
2025-12-18,USR-34155,Directo,1,0
2026-02-13,USR-89031,Referido,3,0
2026-01-25,USR-67345,Pagado,3,0
2026-02-13,USR-20161,Directo,1,0
2026-01-09,USR-63201,Referido,2,0
2026-01-18,USR-17300,Directo,3,0
2026-01-15,USR-73027,Pagado,3,0
2026-02-13,USR-43844,Referido,2,0
2026-01-15,USR-60400,Organico,1,0
2026-01-07,USR-84198,Organico,1,0
2026-02-05,USR-32126,Directo,3,0
2026-02-26,USR-15001,Directo,3,0
2025-12-06,USR-71969,Directo,1,0
2026-02-13,USR-27261,Pagado,3,0
2025-12-06,USR-19889,Referido,1,0
2026-02-11,USR-91236,Organico,1,0
2026-01-27,USR-90589,Directo,1,0
2026-01-01,USR-47984,Organico,3,0
2025-12-18,USR-61397,Referido,3,0
2026-01-26,USR-68437,Organico,2,0
2025-12-23,USR-27043,Directo,2,0
2025-12-09,USR-22496,Pagado,1,0
2026-01-06,USR-78679,Organico,3,0
2026-01-28,USR-49662,Organico,2,0
2026-02-13,USR-58018,Pagado,2,0
2026-03-04,USR-70334,Pagado,2,0
2026-02-13,USR-21176,Directo,1,0
2026-02-01,USR-53958,Directo,1,0
2026-01-31,USR-72421,Referido,2,0
2026-03-03,USR-42222,Organico,3,0
2026-03-05,USR-87566,Pagado,2,0
2025-12-25,USR-76282,Pagado,1,0
2025-12-21,USR-32102,Organico,2,0
2026-02-06,USR-85844,Referido,3,0
2026-01-18,USR-35105,Pagado,1,0
2026-02-21,USR-93975,Directo,3,0
2025-12-22,USR-92087,Referido,2,0
2026-02-11,USR-27006,Directo,1,0
2026-02-19,USR-23289,Directo,2,0
2025-12-07,USR-82301,Pagado,3,0
2025-12-11,USR-18511,Pagado,2,0
2025-12-09,USR-43250,Organico,1,0
2026-02-04,USR-35156,Organico,1,0
2026-02-14,USR-92833,Organico,1,0
2025-12-08,USR-21960,Directo,1,0
2026-02-15,USR-61283,Organico,3,0
2026-01-04,USR-35997,Pagado,3,0
2026-02-06,USR-97424,Pagado,2,0
2026-01-14,USR-13202,Referido,3,0
2026-02-26,USR-54892,Organico,2,0
2026-02-16,USR-47771,Organico,2,0
2025-12-11,USR-25512,Pagado,1,0
2025-12-07,USR-52195,Referido,2,0
2026-02-11,USR-41078,Pagado,1,0
2026-02-21,USR-64792,Pagado,2,0
2026-01-14,USR-32216,Referido,1,0
2025-12-08,USR-47332,Organico,3,0
2026-02-22,USR-82385,Organico,1,0
2026-01-08,USR-26056,Directo,2,0
2026-01-20,USR-72647,Directo,1,0
2026-03-05,USR-22330,Referido,1,0
2026-03-01,USR-92809,Directo,1,0
2026-03-05,USR-31012,Directo,1,0
2026-02-08,USR-76907,Organico,1,0
2026-02-11,USR-72701,Organico,1,0
2026-02-17,USR-12595,Referido,1,0
2025-12-12,USR-39932,Referido,1,0
2026-02-08,USR-51638,Referido,3,0
2025-12-08,USR-29187,Organico,3,0
2025-12-24,USR-80449,Directo,1,0
2026-01-26,USR-91724,Directo,2,0
2026-02-16,USR-55505,Directo,2,0
2026-01-08,USR-97148,Referido,3,0
2026-02-07,USR-86874,Pagado,1,0
2026-03-03,USR-73321,Pagado,1,0
2025-12-09,USR-11572,Organico,3,0
