ID_Venta,fecha_transaccion,monto_venta,producto_id
ce801776,28/01/2026 19:41:29,8225.87,PROD-AR-972
cddcadd8,29/01/2026 19:41:29,10893.42,PROD-AR-845
029e2db0,09/02/2026 19:41:29,42546.79,PROD-AR-681
66b56281,26/01/2026 19:41:29,19778.22,PROD-AR-400
f4dcd168,02/03/2026 19:41:29,17747.88,PROD-AR-798
aa650fb2,15/01/2026 19:41:29,42938.31,PROD-AR-491
67cfcb0a,09/01/2026 19:41:29,19826.88,PROD-AR-648
271cdfec,10/02/2026 19:41:29,46818.36,PROD-AR-872
3b51e7b1,04/01/2026 19:41:29,47792.41,PROD-AR-877
e7022430,25/01/2026 19:41:29,7500.39,PROD-AR-143
0e96ad7b,07/02/2026 19:41:29,45266.61,PROD-AR-940
1fa98cfa,06/01/2026 19:41:29,44346.98,PROD-AR-722
3cb30f6e,21/02/2026 19:41:29,12696.25,PROD-AR-417
42be0a6a,07/02/2026 19:41:29,54102.56,PROD-AR-914
f3a878ca,06/02/2026 19:41:29,35830.97,PROD-AR-545
e45d12cd,04/02/2026 19:41:29,27608.75,PROD-AR-498
,23/02/2026 19:41:29,25433.04,PROD-AR-952
0327612b,02/02/2026 19:41:29,35281.09,PROD-AR-784
a23c223c,03/02/2026 19:41:29,25400.92,PROD-AR-935
0b190214,02/03/2026 19:41:29,47611.27,PROD-AR-262
3e669bc1,20/02/2026 19:41:29,43157.47,PROD-AR-321
d89d9c96,08/01/2026 19:41:29,40269.9,PROD-AR-903
686ed45e,26/02/2026 19:41:29,53524.11,PROD-AR-911
c4bfc481,24/02/2026 19:41:29,3616.21,PROD-AR-665
36844a41,30/01/2026 19:41:29,12038.21,PROD-AR-687
f4ed8d76,26/01/2026 19:41:29,8697.69,PROD-AR-422
e0e6b3fa,04/03/2026 19:41:29,39640.12,PROD-AR-856
e1ec79ab,04/02/2026 19:41:29,19402.13,PROD-AR-693
,05/01/2026 19:41:29,39716.88,PROD-AR-446
87cec841,23/02/2026 19:41:29,46969.61,PROD-AR-975
8a719dfc,05/01/2026 19:41:29,12416.66,PROD-AR-626
9146e0a0,25/01/2026 19:41:29,1919.4,PROD-AR-584
5d96a776,01/03/2026 19:41:29,9229.51,PROD-AR-480
be860f2b,17/02/2026 19:41:29,6315.36,PROD-AR-230
c6c95464,20/01/2026 19:41:29,30029.7,PROD-AR-961
,12/01/2026 19:41:29,3368.47,PROD-AR-621
65ac78e4,28/02/2026 19:41:29,36991.78,PROD-AR-641
,04/01/2026 19:41:29,6011.32,PROD-AR-577
f6901aa2,28/01/2026 19:41:29,25610.46,PROD-AR-475
ee9f3d95,12/01/2026 19:41:29,49591.16,PROD-AR-422
,22/01/2026 19:41:29,23543.25,PROD-AR-774
6d34c336,08/02/2026 19:41:29,19786.62,PROD-AR-719
f81badca,22/01/2026 19:41:29,16581.39,PROD-AR-758
a6a7ff39,19/01/2026 19:41:29,20291.84,PROD-AR-422
bfb964ea,18/01/2026 19:41:29,14023.01,PROD-AR-750
ab9b775e,07/01/2026 19:41:29,16868.12,PROD-AR-475
acfcb729,23/01/2026 19:41:29,21266.48,PROD-AR-590
